key,occurrenceStatus,scientificName,species,dateIdentified,decimalLongitude,decimalLatitude,coordinateUncertaintyInMeters,year,month,day,eventDate,issues,modified,individualCount,identificationRemarks
3039124248,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-02-02T14:31:45,-5.605595,54.54138,,2021,2,1,2021-02-01T09:35:00,['CONTINENT_DERIVED_FROM_COORDINATES'],2021-05-19T14:16:06.000+00:00,,
3044751851,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-02-02T14:31:50,-5.605463,54.541587,,2021,2,1,2021-02-01T08:58:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-05-19T14:16:06.000+00:00,,
3039276737,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-02-07T22:58:43,-5.527526,54.310005,,2021,2,7,2021-02-07T15:57:33,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-02-08T08:59:42.000+00:00,,
3058731809,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-02-26T12:12:24,-5.631942,54.790865,25685.0,2021,2,25,2021-02-25T17:31:40,['COORDINATE_ROUNDED'],2021-03-06T11:07:38.000+00:00,,
3771311102,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.558492,54.659673,100.0,2021,2,6,2021-02-06T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771305022,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.694516,54.775555,100.0,2021,2,24,2021-02-24T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771309140,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.863585,54.901187,100.0,2021,2,8,2021-02-08T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3079746124,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-04T21:26:18,-4.400462,54.204055,20.0,2021,3,4,2021-03-04T11:16:25,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-07T12:08:54.000+00:00,,
3070706585,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-23T17:44:05,-5.638521,54.667838,116.0,2021,3,14,2021-03-14T17:44:09,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-03-29T12:54:15.000+00:00,,
3079723179,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-23T08:35:01,-4.401938,54.209328,29.0,2021,3,22,2021-03-22T09:14:37,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-07T09:53:07.000+00:00,,
3079794165,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-23T14:03:55,-4.402018,54.208476,64.0,2021,3,22,2021-03-22T11:00:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-08T06:59:50.000+00:00,,
3079530231,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-24T09:20:35,-4.380941,54.323929,47.0,2021,3,23,2021-03-23T09:19:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-07T09:51:50.000+00:00,,
3068065134,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-24T21:12:43,-4.401772,54.209713,20.0,2021,3,24,2021-03-24T14:48:31,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-03-24T21:29:34.000+00:00,,
3070723505,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-26T14:27:48,-5.852088,54.90027,4.0,2021,3,24,2021-03-24T13:08:43,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-03-29T09:12:33.000+00:00,,
3070405396,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-29T09:11:28,-5.852592,54.900142,3.0,2021,3,24,2021-03-24T14:08:20,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-02T10:47:54.000+00:00,,
3070653410,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-29T20:17:53,-5.559961,54.659968,48.0,2021,3,29,2021-03-29T19:28:47,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-01T10:23:31.000+00:00,,
3070698297,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-03-30T12:12:23,-5.463148,54.50584,,2021,3,20,2021-03-20T10:01:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-03-30T12:21:02.000+00:00,,
3070760623,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-01T00:46:48,-5.767171,54.669516,8.0,2021,3,31,2021-03-31T08:27:11,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-01T10:09:27.000+00:00,,
3771311432,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-6.103734,53.212983,100.0,2021,3,22,2021-03-22T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771311712,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.478085,54.556483,100.0,2021,3,3,2021-03-03T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771308693,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.529036,54.641463,100.0,2021,3,21,2021-03-21T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771311244,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.709431,54.746657,100.0,2021,3,8,2021-03-08T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771305143,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.797917,54.85236,100.0,2021,3,6,2021-03-06T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771307788,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.779535,54.858512,100.0,2021,3,28,2021-03-28T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771306308,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.904068,54.946268,100.0,2021,3,19,2021-03-19T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771306480,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.93244,54.968725,100.0,2021,3,23,2021-03-23T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3786620225,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.472063,52.16103,70.1,2021,3,28,2021-03-28T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3786655457,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.548053,52.93828,70.1,2021,4,1,2021-04-01T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3786656557,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.611924,52.82345,70.1,2021,4,6,2021-04-06T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3109157502,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-15T11:12:53,-6.144964,54.06458,490.0,2021,4,9,2021-04-09T17:35:47,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-26T16:44:52.000+00:00,,Yellow flask-shaped capsules of Dog whelk
3090549123,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-10T22:12:36,-6.164027,54.066265,,2021,4,9,2021-04-09T17:24:44,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-17T22:12:24.000+00:00,,
3097039237,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-19T18:36:51,-4.629391,53.281307,10.0,2021,4,19,2021-04-19T19:36:35,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-19T19:57:29.000+00:00,,
3355505490,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-23T10:02:15,-5.963983,55.043583,4.0,2021,4,21,2021-04-21T12:16:20,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-09-03T14:04:03.000+00:00,,
3109075565,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-23T10:35:10,-5.964103,55.043339,3.0,2021,4,21,2021-04-21T12:24:59,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-26T16:35:22.000+00:00,,
3109302048,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-04-26T08:41:05,-3.572181,54.580828,1257.0,2021,4,24,2021-04-24T09:14:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-04-26T09:21:53.000+00:00,,
3320888638,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-25T11:40:37,-5.964021,55.04333,,2021,4,21,2021-04-21T12:40:26,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-26T12:30:31.000+00:00,,
4005594563,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.766211,54.08521,70.7,2021,4,24,2021-04-24T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
4005595090,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.764306,54.08509,70.7,2021,4,24,2021-04-24T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
3786653121,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.070165,53.29124,70.1,2021,4,10,2021-04-10T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
4005594857,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.765086,54.08509,70.7,2021,4,24,2021-04-24T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
3771307672,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-6.10343,53.212111,100.0,2021,4,2,2021-04-02T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771305204,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.854148,54.63742,100.0,2021,4,1,2021-04-01T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771309587,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.56906,54.664379,100.0,2021,4,2,2021-04-02T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771309459,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.691435,54.665875,100.0,2021,4,1,2021-04-01T00:00:00,"['COORDINATE_ROUNDED', 'GEODETIC_DATUM_INVALID', 'GEODETIC_DATUM_ASSUMED_WGS84', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771306527,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.798346,54.854065,100.0,2021,4,9,2021-04-09T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
4005594483,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.756809,54.06013,70.7,2021,5,22,2021-05-22T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
3113313973,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-08T19:01:03,-5.573425,54.66985,,2021,5,8,2021-05-08T15:28:28,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-05-09T05:19:01.000+00:00,,
3113642648,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-12T09:35:13,-5.738557,54.675662,,2021,5,11,2021-05-11T17:41:15,['CONTINENT_DERIVED_FROM_COORDINATES'],2021-05-12T11:28:12.000+00:00,,
3118330000,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-16T09:56:45,-5.738227,54.674717,,2021,5,15,2021-05-15T19:23:03,['CONTINENT_DERIVED_FROM_COORDINATES'],2021-05-23T10:47:24.000+00:00,,
3302070678,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-23T09:34:23,-5.738805,54.675069,,2021,5,22,2021-05-22T14:45:07,['CONTINENT_DERIVED_FROM_COORDINATES'],2021-06-04T12:43:59.000+00:00,,
3302060692,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-23T09:52:35,-5.54265,54.335022,16.0,2021,5,22,2021-05-22T12:59:58,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-04T12:42:24.000+00:00,,
3301891708,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-23T10:06:16,-5.73871,54.675223,,2021,5,22,2021-05-22T14:04:47,['CONTINENT_DERIVED_FROM_COORDINATES'],2021-06-04T12:40:19.000+00:00,,
3301840757,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-05-26T22:47:49,-5.643972,54.490345,5.0,2021,5,26,2021-05-26T21:08:24,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-02T21:24:04.000+00:00,,
4005595004,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.758856,54.06034,70.7,2021,5,22,2021-05-22T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
4005604458,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.054564,52.48292,70.7,2021,5,2,2021-05-02T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3771308760,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-6.106781,53.223882,100.0,2021,5,22,2021-05-22T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771304878,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.729204,54.847477,100.0,2021,5,8,2021-05-08T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3771307373,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.841304,54.889316,100.0,2021,5,1,2021-05-01T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
4005604465,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.650373,53.28673,70.7,2021,5,7,2021-05-07T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3302467264,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-04T10:19:05,-5.738873,54.675091,,2021,6,3,2021-06-03T12:46:28,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-04T12:34:42.000+00:00,,
3307366992,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-12T09:45:48,-5.732149,54.67267,,2021,6,11,2021-06-11T17:41:58,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-15T10:18:12.000+00:00,,
3307539091,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-16T11:25:28,-5.626508,54.255053,8.0,2021,6,16,2021-06-16T12:24:09,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-06-18T13:34:18.000+00:00,,
3321090588,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-22T18:15:40,-5.543368,54.33305,30.0,2021,6,22,2021-06-22T02:10:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-07-02T11:16:20.000+00:00,,
3320907774,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-06-26T11:24:54,-5.738809,54.675109,,2021,6,25,2021-06-25T17:16:53,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-07-02T11:14:13.000+00:00,,
3330444511,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-07-02T13:44:55,-5.62658,54.254987,3.0,2021,6,16,2021-06-16T12:22:44,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-07-24T20:36:58.000+00:00,,
3327823644,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2021-07-15T19:07:32,-4.616342,53.278286,2.0,2021,6,29,2021-06-29T11:33:00,"['COORDINATE_ROUNDED', 'CONTINENT_DERIVED_FROM_COORDINATES']",2021-07-16T11:58:59.000+00:00,,
4005594405,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.652366,54.07133,70.7,2021,6,20,2021-06-20T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
4005603960,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.614563,53.24904,70.7,2021,6,6,2021-06-06T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
4005594456,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.367808,54.3195,70.7,2021,6,3,2021-06-03T00:00:00,"['COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",,,
3771306154,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.772189,54.853114,100.0,2021,6,5,2021-06-05T00:00:00,"['COORDINATE_ROUNDED', 'COUNTRY_DERIVED_FROM_COORDINATES', 'CONTINENT_DERIVED_FROM_COORDINATES']",2023-02-07T12:37:13.000+00:00,,
3468342469,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-5.884409,54.681082,707.1,2021,7,30,2021-07-30T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,12.0,
4005631546,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-3.175021,54.07256,70.7,2021,7,4,2021-07-04T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
3466180599,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2022-01-28T11:34:46,-5.474535,54.558345,,2021,7,25,2021-07-25T11:26:00,['CONTINENT_DERIVED_FROM_COORDINATES'],2022-01-28T14:01:48.000+00:00,,
3469000765,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,2022-02-10T14:30:28,-5.739055,54.674766,,2021,7,26,2021-07-26T20:28:00,['CONTINENT_DERIVED_FROM_COORDINATES'],2022-02-10T14:31:53.000+00:00,,
4005609376,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-4.610428,53.42121,70.7,2021,7,4,2021-07-04T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
4005641869,PRESENT,"Nucella lapillus (Linnaeus, 1758)",Nucella lapillus,,-3.175021,54.07256,70.7,2021,7,4,2021-07-04T00:00:00,['CONTINENT_DERIVED_FROM_COORDINATES'],,,
